Seq_Name,Location,Seq_Length,Mol_Wght(T),H/phob(T),H/philic,Uniq(T),Isoelc(Pi),group1_AlNP,group2_ArNP,group3_NeP,group4_AP,group5_BP,group6_Uniq
EF2_ENTHI,Cytoplasm,840,108319,931,-1048,-89,5066,29,8,24,11,14,13
143B_BOVIN,Cytoplasm,245,32311,221,-397,-12,1439,27,8,29,18,13,6
GLB2_ASCSU,Cytoplasm,153,20170,153,-214,-12,927,28,10,22,10,18,9
QOR_MOUSE,Cytoplasm,331,41168,407,-381,-37,2021,34,6,20,9,14,15
GTMU_CAVPO,Cytoplasm,217,29577,219,-288,-24,1316,24,14,23,12,15,11
ACLY_RAT,Cytoplasm,1100,140279,1245,-1259,-130,6672,31,9,22,9,13,14
COAC_YEAST,Cytoplasm,2237,290740,2565,-3078,-228,13509,30,8,23,12,14,11
G3P2_AGABI,Cytoplasm,338,42594,402,-399,-33,2044,33,8,23,9,13,13
GTC_RABIT,Cytoplasm,220,29231,254,-334,-24,1357,30,8,19,14,18,10
EF1A_TETPY,Cytoplasm,435,56054,491,-602,-52,2677,29,7,20,10,17,14
GLNA_CRILO,Cytoplasm,373,48786,298,-482,-50,2264,21,11,25,13,15,15
TCPD_MOUSE,Cytoplasm,539,67683,701,-678,-42,3279,36,3,27,9,13,10
SODC_BRUPA,Cytoplasm,158,19149,168,-204,-19,958,29,3,23,8,15,19
IPPI_YEAST,Cytoplasm,287,38331,284,-438,-28,1676,24,9,26,17,14,9
ABL1_HUMAN,Cytoplasm,1130,143128,979,-1517,-179,6953,25,6,26,12,15,16
GSHC_HUMAN,Cytoplasm,201,25474,232,-221,-31,1216,32,8,22,11,11,16
CYTA_HUMAN,Cytoplasm,98,12740,93,-152,-11,586,27,8,22,14,14,13
LEU3_KLULA,Cytoplasm,362,45083,469,-433,-47,2165,37,5,20,11,11,14
KC1B_BOVIN,Cytoplasm,336,44739,330,-457,-30,2078,25,11,26,9,17,11
PP11_YEAST,Cytoplasm,311,41077,337,-380,-30,1841,28,12,24,12,12,11
PYP3_SCHPO,Cytoplasm,303,39979,370,-383,-26,1832,30,10,28,12,13,9
VPS1_YEAST,Cytoplasm,704,91300,833,-1041,-76,4293,30,6,25,12,15,11
PA1S_HUMAN,Cytoplasm,157,20719,162,-225,-10,946,28,9,27,11,15,7
PTN7_HUMAN,Cytoplasm,360,46989,349,-482,-58,2195,27,7,25,11,14,15
ENO_SCHJA,Cytoplasm,434,54991,492,-538,-41,2608,32,6,24,12,13,12
CAH2_MOUSE,Cytoplasm,259,33572,240,-365,-33,1566,25,10,24,10,15,14
CAN2_HUMAN,Cytoplasm,700,92498,727,-987,-59,4149,27,11,22,13,13,11
L130_HUMAN,Cytoplasm,1207,158967,1476,-1702,-80,7218,33,8,24,14,14,7
MAOX_HUMAN,Cytoplasm,572,74354,680,-763,-60,3441,32,8,23,12,13,12
PYR1_DROME,Cytoplasm,2236,289183,2294,-2780,-282,13730,29,8,25,10,15,13
GLMT_RAT,Cytoplasm,292,37619,300,-355,-31,1777,29,10,21,7,15,13
TCPA_CAEEL,Cytoplasm,549,68618,758,-713,-34,3320,39,3,22,9,14,9
KIME_RAT,Cytoplasm,395,49031,505,-410,-49,2391,37,4,23,9,11,15
RL1_YEAST,Cytoplasm,297,39033,278,-455,-24,1818,28,11,19,10,17,10
C1TC_HUMAN,Cytoplasm,934,118105,1158,-1169,-118,5684,33,6,22,11,13,14
GLB2_LUCPE,Cytoplasm,150,19542,158,-181,-11,902,27,10,29,9,14,10
PTN2_MOUSE,Cytoplasm,382,51380,338,-608,-32,2351,23,8,28,13,18,8
ADH1_KLULA,Cytoplasm,350,43500,405,-386,-38,2095,33,8,20,11,12,15
MVPA_DICDI,Cytoplasm,843,109179,978,-1294,-72,5118,32,6,23,14,15,9
SYLC_YEAST,Cytoplasm,1090,143602,1109,-1510,-107,6551,28,11,21,13,15,10
KCRM_CANFA,Cytoplasm,381,49944,371,-571,-45,2327,24,8,22,12,18,14
ADH1_ENTHI,Cytoplasm,360,44985,439,-415,-43,2179,33,5,17,8,15,17
SYFA_YEAST,Cytoplasm,594,77890,688,-847,-59,3552,29,8,23,13,14,10
FABL_BOVIN,Cytoplasm,127,16479,137,-188,-6,765,23,9,30,13,15,10
SAHH_HUMAN,Cytoplasm,432,55418,495,-513,-40,2599,32,7,23,11,13,12
ATE1_YEAST,Cytoplasm,503,66836,486,-625,-53,3020,25,12,24,13,14,12
ACT1_TRYBB,Cytoplasm,376,48646,380,-461,-46,2250,26,8,27,12,13,13
MEPD_RAT,Cytoplasm,686,90424,702,-958,-68,4124,28,9,23,12,15,11
MX2_RAT,Cytoplasm,659,86832,768,-1041,-50,3967,30,6,24,15,15,8
LEU3_YAMOH,Cytoplasm,368,45876,472,-426,-43,2199,36,5,23,10,11,13
P17_DICDI,Cytoplasm,146,18596,147,-209,-8,867,29,8,25,15,14,9
FABM_LOCMI,Cytoplasm,133,17292,164,-208,-9,807,30,8,19,12,17,10
ACY1_HUMAN,Cytoplasm,408,53159,435,-513,-56,2462,28,10,22,10,13,13
PUR4_YEAST,Cytoplasm,1360,173612,1508,-1699,-156,8086,29,8,27,13,11,13
ARY1_HUMAN,Cytoplasm,290,39062,313,-406,-23,1746,26,12,26,11,14,9
FKBP_CANAL,Cytoplasm,124,15426,131,-157,-22,749,26,6,24,13,11,22
IDHC_YEAST,Cytoplasm,412,53933,458,-570,-33,2479,29,9,22,10,15,10
SC18_YEAST,Cytoplasm,758,97586,916,-1051,-72,4589,30,7,26,13,13,11
GTT1_CHICK,Cytoplasm,260,34319,314,-351,-31,1586,31,8,20,12,15,11
TCPA_DROME,Cytoplasm,557,69829,735,-693,-36,3377,38,4,23,10,14,8
PTNC_HUMAN,Cytoplasm,780,102016,665,-1176,-118,4673,22,7,29,14,14,13
HPRT_PLAFG,Cytoplasm,231,30458,279,-302,-20,1397,29,12,19,11,16,10
NMT_CANAL,Cytoplasm,451,59918,465,-634,-48,2705,26,12,25,12,14,10
TCPE_CAEEL,Cytoplasm,542,69076,690,-752,-43,3269,35,4,21,11,15,10
HEM6_YEAST,Cytoplasm,328,43541,278,-467,-46,1994,23,11,23,9,16,15
CRAL_BOVIN,Cytoplasm,316,42016,353,-458,-30,1881,28,12,21,14,13,10
GLYC_NEUCR,Cytoplasm,479,61365,538,-616,-52,2911,31,8,23,10,14,12
MYS9_DROME,Cytoplasm,1253,165658,1287,-1912,-103,7705,28,8,24,13,17,9
COAC_CHICK,Cytoplasm,2324,304233,2645,-3050,-238,14039,30,9,24,11,14,11
FAB1_MANSE,Cytoplasm,132,17176,111,-195,-8,779,23,13,27,11,12,11
GGPP_NEUCR,Cytoplasm,428,55519,446,-572,-58,2589,27,8,29,11,13,12
PPCC_CHICK,Cytoplasm,622,80626,644,-733,-92,3757,27,9,23,14,13,15
CYTC_BOVIN,Cytoplasm,101,13390,114,-159,-8,602,28,11,24,13,15,8
HS83_LEIAM,Cytoplasm,701,93093,690,-1104,-45,4168,26,8,24,17,16,7
DAB_DROME,Cytoplasm,2411,307137,1963,-3521,-370,14520,23,6,29,9,14,15
PMM_YEAST,Cytoplasm,254,33584,283,-369,-21,1512,26,12,21,14,14,11
SC21_YEAST,Cytoplasm,935,121523,1190,-1302,-64,5522,32,8,29,14,12,6
RET3_BOVIN,Cytoplasm,136,17873,133,-205,-10,816,26,9,25,15,15,10
V1P_RAT,Cytoplasm,117,14803,138,-159,-10,696,35,5,16,10,15,12
FABL_CHICK,Cytoplasm,125,16295,138,-192,-8,767,27,7,26,12,17,9
PUA2_MOUSE,Cytoplasm,456,58283,519,-586,-52,2750,29,8,23,11,13,15
TSA_YEAST,Cytoplasm,195,24926,255,-246,-23,1161,34,10,19,12,11,12
RINI_HUMAN,Cytoplasm,460,58047,568,-516,-35,2693,35,3,29,11,10,10
ABL_DROME,Cytoplasm,1520,188998,1288,-1968,-242,9254,25,5,31,10,13,17
DHAC_HORSE,Cytoplasm,500,63663,551,-595,-57,3011,29,10,23,10,12,14
FIMB_CHICK,Cytoplasm,630,82180,749,-894,-50,3762,32,8,25,14,13,9
TPP2_HUMAN,Cytoplasm,1249,160756,1284,-1611,-144,7503,29,8,25,12,13,12
ADHE_HORSE,Cytoplasm,374,46472,461,-382,-47,2273,31,6,24,8,13,16
GTPA_BOVIN,Cytoplasm,1044,134403,1140,-1310,-127,6315,30,8,23,12,14,13
PTNB_HUMAN,Cytoplasm,593,78590,527,-929,-57,3621,23,8,26,13,17,11
PYRD_YEAST,Cytoplasm,314,40395,362,-393,-38,1880,28,10,24,15,12,14
FABH_MOUSE,Cytoplasm,132,17016,145,-200,-6,792,27,8,28,9,14,9
SR54_YEAST,Cytoplasm,541,69248,521,-670,-56,3260,24,5,35,12,12,13
PYP2_SCHPO,Cytoplasm,711,92046,700,-881,-100,4341,25,9,31,10,14,12
FPPS_YEAST,Cytoplasm,352,46755,394,-495,-21,2100,31,11,21,13,14,7
DYHC_EMENI,Cytoplasm,4344,570093,5136,-6154,-332,26138,32,8,25,12,14,8
MDHC_ECHGR,Cytoplasm,332,42290,393,-399,-32,2010,33,8,23,9,14,11
SPRE_RAT,Cytoplasm,262,32794,318,-286,-27,1568,35,5,29,10,9,13
HPRT_SCHMA,Cytoplasm,284,36911,356,-326,-25,1691,31,8,27,9,12,9
LKHA_CAVPO,Cytoplasm,610,79723,673,-777,-65,3679,30,10,25,10,14,10
TYTR_LEIDO,Cytoplasm,491,61693,531,-548,-50,2936,30,7,25,11,12,14
MIF_BOVIN,Cytoplasm,114,14232,131,-111,-15,686,32,7,32,9,9,15
VPS3_YEAST,Cytoplasm,1011,134969,1191,-1579,-53,5961,28,9,26,17,15,5
QSR1_YEAST,Cytoplasm,221,29292,223,-339,-22,1430,28,10,19,10,22,11
SYYC_YEAST,Cytoplasm,394,51043,454,-536,-51,2398,30,9,22,13,14,12
G6PI_YEAST,Cytoplasm,553,71035,626,-736,-42,3298,29,11,26,13,12,10
LOX1_RABIT,Cytoplasm,662,86990,769,-792,-79,3997,31,10,23,10,13,13
DYHC_DICDI,Cytoplasm,4725,623236,5335,-6885,-382,28482,29,8,28,12,14,8
NCK_HUMAN,Cytoplasm,377,49584,346,-549,-42,2273,24,10,25,15,15,12
EF1A_AJECA,Cytoplasm,460,58416,503,-612,-58,2842,28,7,23,10,16,14
SUHS_RAT,Cytoplasm,283,37987,292,-338,-28,1711,25,15,23,9,14,11
NMT_CRYNE,Cytoplasm,491,63576,542,-645,-62,2988,30,9,21,10,14,13
TBB_ACHKL,Cytoplasm,444,57769,415,-541,-44,2589,25,9,30,13,10,12
TCPQ_MOUSE,Cytoplasm,548,69333,663,-678,-45,3275,34,6,23,12,13,11
ASG1_YEAST,Cytoplasm,381,48188,443,-437,-44,2254,31,7,28,10,10,13
PAS7_YEAST,Cytoplasm,375,49007,396,-480,-32,2266,26,12,30,12,13,11
FRIS_LYMST,Cytoplasm,173,23083,152,-281,-8,1024,24,10,26,14,16,7
FABE_HUMAN,Cytoplasm,135,17559,125,-191,-6,815,24,6,31,12,16,9
PP12_YEAST,Cytoplasm,312,41464,349,-403,-34,1864,27,11,22,11,13,12
IFE_BRALA,Cytoplasm,464,59577,395,-747,-23,2792,26,5,28,15,15,10
SODC_CARCR,Cytoplasm,166,20097,176,-217,-24,999,27,3,22,13,14,21
I1BC_MOUSE,Cytoplasm,402,52806,445,-566,-33,2415,27,8,26,12,15,9
PTI_HUMAN,Cytoplasm,376,49288,411,-481,-25,2237,26,10,28,14,13,9
DHQU_RAT,Cytoplasm,273,35676,314,-346,-30,1661,30,12,21,11,14,12
HD_HUMAN,Cytoplasm,3144,404034,3815,-3776,-356,18872,33,6,28,9,12,10
RNA1_YEAST,Cytoplasm,407,53072,517,-616,-25,2341,33,7,20,18,13,7
CYG4_HUMAN,Cytoplasm,732,94814,804,-935,-85,4465,28,7,26,11,15,12
ATDA_HUMAN,Cytoplasm,171,23061,177,-202,-14,1012,27,15,19,13,14,9
SYFB_YEAST,Cytoplasm,502,66333,539,-754,-43,3002,27,9,25,13,14,10
GTA3_CHICK,Cytoplasm,228,30250,278,-293,-20,1405,32,12,17,9,16,10
XFIN_XENLA,Cytoplasm,1350,179910,916,-2061,-141,8578,17,8,31,10,24,10
ALDR_MOUSE,Cytoplasm,315,41212,357,-407,-41,1908,30,9,23,10,14,12
TCPZ_HUMAN,Cytoplasm,531,67497,691,-722,-37,3224,36,4,21,11,15,10
AMPL_BOVIN,Cytoplasm,478,60219,530,-598,-54,2875,31,7,23,12,13,14
CYPC_HUMAN,Cytoplasm,212,26535,265,-230,-28,1290,29,10,19,6,13,19
KIME_YEAST,Cytoplasm,443,56360,547,-537,-39,2622,32,7,28,11,11,11
SYD_HUMAN,Cytoplasm,500,66109,548,-740,-49,3037,28,8,24,12,16,10
DHCA_MOUSE,Cytoplasm,276,35512,319,-392,-32,1689,30,6,22,12,15,13
GLB1_SCAIN,Cytoplasm,146,18538,182,-197,-9,888,36,8,22,8,14,9
PGK1_TRYCO,Cytoplasm,420,52387,485,-488,-47,2553,33,5,21,9,14,15
HAL1_YEAST,Cytoplasm,294,38231,252,-452,-34,1799,19,9,33,14,16,12
EP15_MOUSE,Cytoplasm,897,114490,870,-1313,-119,5193,26,7,29,13,11,11
TCPE_YEAST,Cytoplasm,551,70507,677,-779,-43,3297,32,5,23,9,15,10
RSP4_BOVIN,Cytoplasm,295,38152,302,-374,-38,1749,31,9,24,12,10,12
BAXB_HUMAN,Cytoplasm,218,28098,236,-243,-38,1334,29,9,22,6,12,17
SYI_HUMAN,Cytoplasm,1266,167562,1440,-1671,-124,7623,29,10,24,12,13,10
APT_DROME,Cytoplasm,183,23129,264,-217,-18,1110,38,7,14,9,14,14
RS12_HUMAN,Cytoplasm,131,16718,159,-185,-7,795,36,4,18,13,18,9
TCPH_MOUSE,Cytoplasm,544,69357,675,-694,-47,3308,35,6,23,10,14,11
RIR2_HUMAN,Cytoplasm,389,51810,463,-510,-39,2330,29,12,22,14,14,10
MANA_YEAST,Cytoplasm,428,55689,454,-619,-54,2566,27,9,23,12,15,12
STH1_XENLA,Cytoplasm,145,19362,132,-288,-9,900,26,1,21,22,24,5
SR72_CANFA,Cytoplasm,670,86320,657,-1045,-59,4145,29,5,27,12,17,10
IPB2_YEAST,Cytoplasm,74,9763,95,-137,-4,450,30,5,18,18,23,7
GTA_PLEPL,Cytoplasm,225,29727,190,-276,-26,1362,24,12,28,12,13,11
IPYR_KLULA,Cytoplasm,286,37128,301,-420,-35,1702,29,9,20,14,14,12
SP21_HUMAN,Cytoplasm,72,9234,5,-57,-43,452,3,4,42,3,11,38
KAD1_YEAST,Cytoplasm,222,28205,237,-310,-28,1345,31,5,22,9,15,14
CORN_PIG,Cytoplasm,97,12439,42,-123,-50,609,11,0,35,7,14,32
ERG8_YEAST,Cytoplasm,424,54883,458,-570,-39,2556,29,9,24,9,15,11
IFEB_ASCSU,Cytoplasm,589,78203,530,-1096,-27,3592,26,5,26,16,18,7
AATC_CHICK,Cytoplasm,411,53132,438,-524,-45,2500,29,10,24,10,13,13
DCUP_HUMAN,Cytoplasm,367,47273,423,-424,-53,2216,33,9,20,9,12,15
G6PI_LEIME,Cytoplasm,605,78083,684,-772,-44,3625,29,9,28,12,12,10
RL3_BOVIN,Cytoplasm,402,53057,404,-634,-36,2643,26,8,20,7,25,12
CATT_YEAST,Cytoplasm,562,74547,502,-814,-72,3375,22,13,26,12,14,13
CKI2_SCHPO,Cytoplasm,435,57528,379,-621,-40,2676,23,11,29,12,16,11
SM30_RAT,Cytoplasm,299,38716,292,-364,-29,1784,26,10,24,9,13,12
LOX5_HUMAN,Cytoplasm,673,89859,751,-891,-68,4030,29,12,22,11,14,10
FTDH_RAT,Cytoplasm,902,115231,1065,-1130,-97,5423,31,8,22,12,13,13
ITK_HUMAN,Cytoplasm,620,82891,606,-852,-61,3779,26,11,24,13,16,10
SAHH_LEIDO,Cytoplasm,437,55576,491,-520,-44,2611,32,8,23,11,13,13
SYK_CRILO,Cytoplasm,597,78640,632,-838,-64,3613,28,8,22,13,16,11
LEU3_CANMA,Cytoplasm,373,46823,482,-455,-43,2228,36,5,22,11,12,12
PBP_BOVIN,Cytoplasm,186,24161,155,-256,-33,1137,24,10,20,9,16,18
SR14_HUMAN,Cytoplasm,136,16957,133,-191,-9,874,33,5,27,8,19,7
DIDH_RAT,Cytoplasm,322,42763,364,-455,-28,1950,29,10,23,11,16,9
PPCT_BOVIN,Cytoplasm,213,28431,200,-285,-22,1283,27,14,23,10,13,11
TUBE_DROME,Cytoplasm,462,58001,415,-650,-64,2685,25,4,36,15,8,13
KAD1_CHICK,Cytoplasm,194,25132,201,-283,-17,1200,28,7,19,10,19,13
FKBP_BOVIN,Cytoplasm,107,13673,110,-141,-16,657,25,8,21,8,15,19
SYLC_NEUCR,Cytoplasm,1123,146451,1112,-1520,-116,6798,29,11,20,11,15,11
OXYB_HUMAN,Cytoplasm,807,103828,685,-1138,-88,4920,25,8,26,13,15,13
NMT_AJECA,Cytoplasm,529,68800,554,-744,-58,3227,29,8,23,12,16,12
UN33_CAEEL,Cytoplasm,854,106072,852,-1151,-112,5096,28,5,26,12,12,14
SORC_CRILO,Cytoplasm,198,25268,161,-215,-26,1177,21,12,29,6,10,18
TRF2_MOUSE,Cytoplasm,501,64962,532,-608,-49,3029,28,7,28,11,14,10
RAPA_HUMAN,Cytoplasm,184,24257,206,-269,-11,1107,28,8,28,12,14,8
PARF_PARTE,Cytoplasm,475,61476,514,-646,-40,2826,27,11,24,11,13,12
NAT1_YEAST,Cytoplasm,853,113997,869,-1322,-60,5214,28,11,23,13,17,7
TCPG_YEAST,Cytoplasm,534,68340,673,-719,-46,3227,35,3,23,11,14,10
HS82_YEAST,Cytoplasm,709,94058,787,-1166,-53,4200,28,8,21,17,15,7
DESM_HUMAN,Cytoplasm,468,61735,468,-798,-25,2824,29,6,27,16,15,6
DYNA_RAT,Cytoplasm,1325,169718,1311,-1971,-155,8047,30,4,25,12,15,12
SYEC_YEAST,Cytoplasm,743,98264,820,-1105,-60,4526,29,9,21,11,17,9
DOPD_RAT,Cytoplasm,117,15075,150,-138,-15,708,31,7,27,11,12,12
RET2_MOUSE,Cytoplasm,133,17837,112,-231,-4,801,20,11,28,14,17,8
D7_XENLA,Cytoplasm,278,36335,162,-378,-64,1690,17,9,31,15,13,18
HS74_YEAST,Cytoplasm,641,80962,705,-953,-63,3824,30,6,24,13,13,12
FABI_HUMAN,Cytoplasm,131,17399,142,-222,-4,794,26,11,23,18,17,8
ACTP_ACACA,Cytoplasm,137,17853,139,-209,-9,824,27,9,25,11,16,8
MDM1_YEAST,Cytoplasm,443,59368,489,-688,-20,2675,27,10,29,15,15,6
RL8_HUMAN,Cytoplasm,257,32600,266,-373,-36,1722,29,5,16,7,25,18
ADH2_STRCA,Cytoplasm,379,47067,453,-385,-49,2290,30,7,24,8,13,16
HPRT_LEIDO,Cytoplasm,211,27365,251,-250,-20,1283,33,9,21,9,14,10
ARI1_PENRO,Cytoplasm,342,45285,357,-464,-30,2044,29,10,23,13,14,8
CTK_HUMAN,Cytoplasm,507,65512,535,-656,-62,3158,30,7,20,10,18,14
INO1_CANAL,Cytoplasm,520,67055,628,-728,-54,3098,32,8,23,13,13,11
MX2_HUMAN,Cytoplasm,715,94846,796,-1065,-72,4386,28,7,27,14,15,10
TUBE_DROVI,Cytoplasm,514,63715,483,-708,-51,2960,29,4,36,14,8,10
DEP1_YEAST,Cytoplasm,362,48237,276,-647,-26,2108,23,6,30,19,15,6
CARA_YEAST,Cytoplasm,411,52690,452,-503,-48,2476,29,9,27,10,12,13
PGM1_YEAST,Cytoplasm,570,73282,624,-726,-70,3449,28,11,21,11,14,15
PPCE_HUMAN,Cytoplasm,710,93434,718,-898,-72,4222,26,13,22,9,13,12
CYG1_BOVIN,Cytoplasm,619,81546,706,-850,-53,3674,28,8,25,13,14,10
ZYX_CHICK,Cytoplasm,542,68209,403,-573,-168,3296,20,6,29,9,12,23
SC18_CANAL,Cytoplasm,794,103098,961,-1154,-91,4813,30,7,25,12,14,12
VP16_YEAST,Cytoplasm,797,106987,914,-1119,-50,4806,29,11,25,11,15,7
FOLC_MOUSE,Cytoplasm,587,75281,656,-703,-80,3583,30,7,27,8,13,14
TCPZ_YEAST,Cytoplasm,546,69665,680,-751,-42,3285,34,5,24,10,14,10
NCF1_HUMAN,Cytoplasm,390,51634,350,-574,-58,2425,25,9,24,9,17,13
GPDA_MOUSE,Cytoplasm,348,43644,451,-391,-38,2102,33,6,23,11,13,15
CAYP_CANFA,Cytoplasm,189,24492,198,-277,-11,1127,30,7,21,9,14,10
ST20_YEAST,Cytoplasm,939,119132,779,-1399,-125,5673,23,4,35,14,14,12
PTP1_YEAST,Cytoplasm,335,44836,320,-478,-34,2047,25,10,27,11,16,10
CYTA_RAT,Cytoplasm,103,13386,108,-168,-8,619,26,7,21,13,17,12
UBL3_HUMAN,Cytoplasm,230,30275,249,-326,-24,1347,28,8,23,16,13,10
OTC_YEAST,Cytoplasm,338,43868,419,-463,-18,2014,30,9,29,13,14,7
DBL_HUMAN,Cytoplasm,925,124166,992,-1403,-64,5551,28,9,27,14,15,7
OAT_YEAST,Cytoplasm,423,53586,524,-491,-48,2563,34,7,21,9,14,13
SEC6_YEAST,Cytoplasm,805,107793,963,-1206,-41,4766,29,10,25,14,14,6
IFEA_HELAS,Cytoplasm,575,74608,565,-938,-28,3468,29,5,28,14,15,7
TTPA_HUMAN,Cytoplasm,278,36699,346,-357,-34,1704,32,10,20,9,15,11
CAN1_HUMAN,Cytoplasm,714,94631,765,-981,-60,4296,27,11,23,12,14,11
SYU_BOVIN,Cytoplasm,134,16655,126,-186,-16,768,30,5,19,20,10,15
GTM3_HUMAN,Cytoplasm,225,30690,227,-306,-18,1340,25,13,25,12,14,8
143E_HUMAN,Cytoplasm,255,33713,257,-389,-12,1491,31,7,22,16,14,6
CBS_RAT,Cytoplasm,560,71315,619,-692,-66,3387,30,6,25,10,13,14
IRE2_HUMAN,Cytoplasm,963,122208,1142,-1131,-120,5809,30,8,24,10,12,14
CYS3_YEAST,Cytoplasm,393,49419,484,-521,-38,2362,34,7,24,11,12,11
DHAP_MOUSE,Cytoplasm,453,58545,501,-590,-53,2746,30,8,24,11,14,12
BEM3_YEAST,Cytoplasm,1151,148200,1157,-1680,-131,6930,25,6,34,13,13,10
LEU3_YARLI,Cytoplasm,405,50581,489,-490,-50,2453,33,4,23,10,13,14
FLUG_EMENI,Cytoplasm,865,111948,983,-1115,-86,5183,32,9,26,10,12,10
INO1_YEAST,Cytoplasm,536,69631,616,-734,-51,3218,30,9,26,13,13,10
PYC1_YEAST,Cytoplasm,1178,151137,1403,-1565,-124,7115,32,7,22,10,14,12
DREB_CHICK,Cytoplasm,607,77521,463,-920,-119,3509,24,6,20,17,11,18
RO60_XENLA,Cytoplasm,538,70284,606,-701,-39,3275,31,7,25,11,16,8
PGDH_HUMAN,Cytoplasm,266,33714,333,-323,-21,1580,35,7,26,11,11,12
SYSC_YEAST,Cytoplasm,462,61531,453,-726,-42,2784,26,10,22,16,16,10
DYHC_YEAST,Cytoplasm,4092,544443,5094,-5798,-239,24550,30,10,26,13,14,6
SR68_CANFA,Cytoplasm,622,81373,631,-954,-52,3826,28,8,23,13,16,11
TRF1_MOUSE,Cytoplasm,409,52757,440,-509,-44,2436,30,7,28,11,13,10
CNTF_HUMAN,Cytoplasm,200,26487,223,-289,-15,1216,31,8,26,11,16,9
RL44_TRYBB,Cytoplasm,106,14329,68,-195,-9,734,18,8,25,8,33,9
EF2_CAEEL,Cytoplasm,852,109855,968,-1093,-94,5152,29,8,22,10,14,13
CYG2_RAT,Cytoplasm,682,88367,771,-869,-73,4142,29,7,26,12,15,11
GPDA_SCHPO,Cytoplasm,384,48646,458,-471,-40,2297,32,7,21,13,13,14
3HAO_HUMAN,Cytoplasm,286,37635,298,-380,-37,1729,27,9,23,10,13,14
MTD1_YEAST,Cytoplasm,320,41940,370,-449,-25,1928,31,9,25,16,14,9
HMCS_CHICK,Cytoplasm,522,66872,546,-630,-50,3110,29,9,25,10,12,12
VATE_BOVIN,Cytoplasm,226,30159,271,-380,-11,1387,34,5,22,13,17,6
LIS1_BOVIN,Cytoplasm,409,53773,377,-569,-31,2496,24,9,26,10,18,9
KCOT_HUMAN,Cytoplasm,467,61225,492,-605,-56,2805,28,8,24,12,14,12
HS9B_CHICK,Cytoplasm,725,96365,734,-1189,-52,4302,26,8,22,17,16,8
APT2_YEAST,Cytoplasm,181,23217,267,-213,-18,1062,35,11,16,11,12,12
TP20_YEAST,Cytoplasm,701,93674,836,-1067,-33,4171,30,10,31,15,12,5
SDHL_YEAST,Cytoplasm,338,42848,387,-396,-30,2034,31,7,26,10,14,12
GCY_YEAST,Cytoplasm,312,40637,356,-453,-37,1901,31,7,24,12,15,11
PFPN_ENTHI,Cytoplasm,97,12148,161,-93,-4,580,43,6,24,7,11,6
GLB_BUSCA,Cytoplasm,145,18080,169,-177,-9,881,32,8,20,3,17,11
L2CS_DROME,Cytoplasm,245,31827,256,-311,-28,1507,27,9,27,7,15,14
GLTP_PIG,Cytoplasm,208,27403,253,-260,-21,1264,34,11,20,13,14,10
PYP1_SCHPO,Cytoplasm,550,71400,561,-703,-60,3318,26,11,31,10,13,10
S10B_BOVIN,Cytoplasm,91,12145,105,-147,-2,510,26,9,20,20,15,4
PH2M_TRICU,Cytoplasm,664,86880,658,-950,-62,4019,27,9,23,10,16,11
TREA_YEAST,Cytoplasm,751,99493,684,-1050,-83,4567,25,12,24,12,15,12
SYU_HUMAN,Cytoplasm,140,16946,139,-186,-15,820,31,4,19,15,11,16
YCW7_YEAST,Cytoplasm,797,102715,809,-1116,-107,4815,26,7,31,11,12,13
GSHR_HUMAN,Cytoplasm,478,60096,540,-545,-56,2909,31,6,24,10,14,14
SR19_HUMAN,Cytoplasm,144,18711,128,-218,-14,922,26,6,27,10,19,11
SYDC_YEAST,Cytoplasm,556,73302,609,-868,-54,3395,29,8,19,13,17,10
PTN8_MOUSE,Cytoplasm,802,104031,701,-1079,-112,4854,23,8,32,11,14,12
RSP4_TRIGR,Cytoplasm,316,40156,322,-365,-48,1880,32,9,22,9,10,14
BNC2_RAT,Cytoplasm,119,15318,130,-112,-22,744,30,8,20,5,14,18
SHC_HUMAN,Cytoplasm,473,60048,442,-596,-93,2894,26,6,24,10,14,19
CKI1_SCHPO,Cytoplasm,446,58336,389,-680,-52,2730,24,9,28,14,15,12
S10A_HUMAN,Cytoplasm,93,12059,107,-142,-2,524,30,9,22,18,12,6
SDHL_HUMAN,Cytoplasm,328,40548,417,-323,-42,1994,37,6,21,8,12,15
LEU3_SCHOC,Cytoplasm,379,50340,476,-504,-32,2299,30,10,29,14,13,8
